,open,close,high,low,volume
0,23.367,22.048,23.367,21.63,205329.0
1,22.213,22.284,22.801,21.344,121910.0
2,22.257,21.932,23.532,21.679,181854.0
3,21.993,22.526,22.818,21.377,166258.0
4,22.543,22.741,23.576,22.477,185768.0
5,22.702,23.637,23.928,21.993,172734.0
6,23.912,22.295,24.104,22.092,288278.0
7,21.993,21.96,21.993,21.344,184868.0
8,22.317,24.077,24.126,22.317,251887.0
9,24.758,23.862,25.237,23.257,242467.0
10,23.868,22.268,25.055,21.69,231645.0
11,22.752,22.433,23.356,21.47,186313.0
12,22.592,24.324,24.395,22.257,255549.0
13,24.714,26.754,26.754,24.434,277810.0
14,27.711,28.151,29.03,26.023,303461.0
15,28.591,27.161,28.745,25.446,211566.0
16,27.249,26.342,28.371,25.831,225316.0
17,26.452,25.0,27.562,24.412,242531.0
18,25.011,24.406,25.743,23.928,180347.0
19,24.439,25.847,26.611,24.192,208126.0
20,25.957,24.692,26.325,24.192,229938.0
21,24.907,24.72,25.369,24.253,182746.0
22,24.731,22.246,24.956,22.246,358264.0
23,21.509,20.019,21.509,20.019,369496.0
24,20.019,21.311,21.47,19.255,230544.0
25,20.959,19.178,21.163,19.178,245617.0
26,18.144,20.057,20.404,18.122,281658.0
27,19.799,20.783,21.361,18.326,225185.0
28,20.987,20.404,21.492,20.068,207177.0
29,20.426,19.7,20.481,18.364,223535.0
30,18.749,17.732,18.969,17.732,129519.0
31,18.309,15.961,18.336,15.961,189924.0
32,14.928,16.808,17.204,14.367,286280.0
33,16.385,16.495,18.353,16.154,289821.0
34,16.253,15.333,17.398,15.014,198255.0
35,14.87,14.32,16.275,13.802,202861.0
36,15.752,13.659,15.752,12.888,308396.0
37,15.025,15.025,15.025,15.025,4141.0
38,16.528,14.826,16.528,14.804,354814.0
39,14.815,15.581,15.845,13.648,186140.0
40,15.84,17.129,17.14,15.586,231600.0
41,17.613,17.481,18.335,17.035,282817.0
42,17.349,18.114,18.538,17.073,232344.0
43,18.114,17.971,18.616,17.349,224241.0
44,18.065,18.445,18.483,17.668,228806.0
45,18.605,17.608,18.704,17.393,260458.0
46,17.073,16.236,17.845,15.845,223523.0
47,15.801,15.366,16.247,14.612,257987.0
48,15.586,16.033,16.033,14.099,247071.0
49,15.641,14.43,16.016,14.43,238461.0
50,14.138,14.358,14.815,14.138,163881.0
51,13.989,13.488,13.989,12.954,231484.0
52,13.549,14.441,14.441,13.449,172411.0
53,14.65,14.667,15.311,14.545,202460.0
54,14.259,14.865,15.52,13.978,198711.0
55,15.179,16.187,16.335,15.179,240156.0
56,16.413,17.024,17.376,15.922,234649.0
57,17.184,16.611,17.811,16.457,249238.0
58,16.413,15.972,16.754,15.972,156296.0
59,15.906,16.501,16.512,15.421,147828.0
60,16.616,16.203,16.886,16.121,147500.0
61,15.972,16.693,16.793,15.559,172215.0
62,17.007,15.025,17.007,15.025,182213.0
63,14.375,15.206,15.559,13.604,135998.0
64,14.865,14.402,15.195,14.32,88766.0
65,14.05,13.163,14.32,13.147,114111.0
66,12.282,11.847,12.607,11.847,77110.0
67,10.663,10.663,10.789,10.663,269313.0
68,10.74,9.859,11.18,9.594,200165.0
69,10.013,10.762,10.762,10.013,179014.0
70,11.021,11.544,11.566,10.69,182692.0
71,11.291,10.409,11.296,10.409,136956.0
72,10.233,9.886,10.608,9.864,159974.0
73,9.743,10.877,10.877,9.462,303258.0
74,11.015,10.712,11.726,10.657,239907.0
75,10.547,11.456,11.555,10.365,174279.0
76,11.428,12.122,12.309,11.263,233701.0
77,11.836,11.693,12.111,11.632,118646.0
78,11.693,11.819,12.007,11.577,84930.0
79,11.841,10.635,11.962,10.635,125477.0
80,10.217,10.382,10.608,9.892,107438.0
81,10.398,11.423,11.423,10.398,101994.0
82,11.566,11.511,12.111,11.401,134968.0
83,11.731,11.962,12.095,11.434,115323.0
84,11.885,12.678,12.789,11.72,136513.0
85,12.833,12.491,12.915,12.447,122025.0
86,12.337,12.337,12.695,12.205,87169.0
87,12.711,12.673,12.871,12.364,83490.0
88,12.585,11.836,12.64,11.555,105857.0
